=== HOWL-003 Assurance Verification commands.log ===
Started: Sun Sep 20 22:36:58 EDT 2026
Worktree: /workspace/HowlFutureWorks-howl003
HEAD: fd04b190ffd5c44af5401e3a945cbfff837d2d6e

=== Check 8: git diff --name-status origin/main...HEAD ===
A	reports/work-items/HOWL-003.json
A	reports/work-items/HOWL-003/product-definition.md
A	tests/test_package_release.py
M	tools/package_release.py
tools/package_release.py:41:def packaging_main_ref(commit):
tools/package_release.py:42:    """Advertise packaged HEAD as refs/heads/main for `git bundle create`.
tools/package_release.py:45:    `git bundle create … HEAD main` fails. Point a temporary packaging ref at
tools/package_release.py:50:    previous=_rev_parse('refs/heads/main')
tools/package_release.py:52:        run('git','update-ref','refs/heads/main',commit)
tools/package_release.py:56:            subprocess.run(['git','update-ref','-d','refs/heads/main'],cwd=ROOT,capture_output=True)
tools/package_release.py:58:            run('git','update-ref','refs/heads/main',previous)
tools/package_release.py:74:    with packaging_main_ref(commit):
tools/package_release.py:97:    if 'refs/heads/main' not in heads or ' HEAD' not in heads:
tools/package_release.py:98:        raise SystemExit('bundle must advertise both HEAD and refs/heads/main')
tests/test_package_release.py:87:    main = sha(repo, "refs/heads/main")
tests/test_package_release.py:89:    assert git(repo, "symbolic-ref", "-q", "HEAD").stdout.strip() == "refs/heads/main"
tests/test_package_release.py:95:    assert sha(repo, "refs/heads/main") == main
tests/test_package_release.py:96:    assert git(repo, "symbolic-ref", "-q", "HEAD").stdout.strip() == "refs/heads/main"
tests/test_package_release.py:99:    assert "refs/heads/main" in heads
tests/test_package_release.py:106:    assert sha(clone, "refs/heads/main") == head
tests/test_package_release.py:114:    assert not has_ref(repo, "refs/heads/main")
tests/test_package_release.py:121:    assert not has_ref(repo, "refs/heads/main")
tests/test_package_release.py:125:    assert "refs/heads/main" in heads
tests/test_package_release.py:132:    assert sha(clone, "refs/heads/main") == head
tests/test_package_release.py:137:    original_main = sha(repo, "refs/heads/main")
tests/test_package_release.py:144:    assert sha(repo, "refs/heads/main") == original_main
tests/test_package_release.py:150:    assert sha(repo, "refs/heads/main") == original_main
tests/test_package_release.py:154:    assert "refs/heads/main" in heads
tests/test_package_release.py:160:    assert advertised["refs/heads/main"] == packaged
tests/test_package_release.py:166:    assert sha(clone, "refs/heads/main") == packaged
To get started with GitHub CLI, please run:  gh auth login
Alternatively, populate the GH_TOKEN environment variable with a GitHub API authentication token.
To get started with GitHub CLI, please run:  gh auth login
Alternatively, populate the GH_TOKEN environment variable with a GitHub API authentication token.

=== Clean untracked from tip worktree (not product code) ===
 create mode 100644 schemas/organization.schema.json
 create mode 100644 schemas/position-manifest.schema.json
 create mode 100644 schemas/result-envelope.schema.json
 create mode 100644 schemas/task-envelope.schema.json
 create mode 100644 schemas/work-item.schema.json
 create mode 100644 schemas/workforce-roster.schema.json
 create mode 100644 security/THREAT_MODEL.md
 create mode 100644 security/abuse-cases/.gitkeep
 create mode 100644 security/regression-tests/.gitkeep
 create mode 100644 security/reviews/.gitkeep
 create mode 100644 templates/audit.md
 create mode 100644 templates/context-snapshot.md
 create mode 100644 templates/experiment.md
 create mode 100644 templates/hire.md
 create mode 100644 templates/incident.md
 create mode 100644 templates/performance-review.md
 create mode 100644 templates/postmortem.md
 create mode 100644 templates/roster-change.md
 create mode 100644 templates/separation.md
 create mode 100644 templates/succession.md
 create mode 100644 templates/tenure-summary.md
 create mode 100644 templates/weekly-review.md
 create mode 100644 templates/work-item.md
 create mode 100644 tests/test_checkpoint.py
 create mode 100644 tests/test_package_release.py
 create mode 100644 tests/test_structure.py
 create mode 100755 tools/orgctl.py
 create mode 100755 tools/package_release.py
 create mode 100644 workforce/README.md
 create mode 100644 workforce/contributions/README.md
 create mode 100644 workforce/events/20260919-hire-bot-assurance-0001.yaml
 create mode 100644 workforce/events/20260919-hire-bot-auditor-0001.yaml
 create mode 100644 workforce/events/20260919-hire-bot-devlead-0001.yaml
 create mode 100644 workforce/events/20260919-hire-bot-engmgr-0001.yaml
 create mode 100644 workforce/events/20260919-hire-bot-product-0001.yaml
 create mode 100644 workforce/events/20260919-hire-bot-rnd-0001.yaml
 create mode 100644 workforce/events/README.md
 create mode 100644 workforce/people/bot-assurance-0001/TENURE.md
 create mode 100644 workforce/people/bot-assurance-0001/context/README.md
 create mode 100644 workforce/people/bot-assurance-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-assurance-0001/profile.yaml
 create mode 100644 workforce/people/bot-assurance-0001/reviews/.gitkeep
 create mode 100644 workforce/people/bot-auditor-0001/TENURE.md
 create mode 100644 workforce/people/bot-auditor-0001/context/README.md
 create mode 100644 workforce/people/bot-auditor-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-auditor-0001/profile.yaml
 create mode 100644 workforce/people/bot-auditor-0001/reviews/.gitkeep
 create mode 100644 workforce/people/bot-devlead-0001/TENURE.md
 create mode 100644 workforce/people/bot-devlead-0001/context/README.md
 create mode 100644 workforce/people/bot-devlead-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-devlead-0001/profile.yaml
 create mode 100644 workforce/people/bot-devlead-0001/reviews/.gitkeep
 create mode 100644 workforce/people/bot-engmgr-0001/TENURE.md
 create mode 100644 workforce/people/bot-engmgr-0001/context/README.md
 create mode 100644 workforce/people/bot-engmgr-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-engmgr-0001/profile.yaml
 create mode 100644 workforce/people/bot-engmgr-0001/reviews/.gitkeep
 create mode 100644 workforce/people/bot-product-0001/TENURE.md
 create mode 100644 workforce/people/bot-product-0001/context/README.md
 create mode 100644 workforce/people/bot-product-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-product-0001/profile.yaml
 create mode 100644 workforce/people/bot-product-0001/reviews/.gitkeep
 create mode 100644 workforce/people/bot-rnd-0001/TENURE.md
 create mode 100644 workforce/people/bot-rnd-0001/context/README.md
 create mode 100644 workforce/people/bot-rnd-0001/handoffs/.gitkeep
 create mode 100644 workforce/people/bot-rnd-0001/profile.yaml
 create mode 100644 workforce/people/bot-rnd-0001/reviews/.gitkeep
 create mode 100644 workforce/proposals/.gitkeep
 create mode 100644 workforce/roster.yaml
Deleted branch main (was 10ee92d).
Tip-code fixture detached, main deleted:
## HEAD (no branch)
--- package_release.py build on detached/no-main (expect success) ---
/tmp/howl003-tipbuild-Ht6U/repo/dist/howl-future-works-v0.4.1.zip
/tmp/howl003-tipbuild-Ht6U/repo/dist/howl-future-works-v0.4.1.bundle
/tmp/howl003-tipbuild-Ht6U/repo/dist/RELEASE.txt
/tmp/howl003-tipbuild-Ht6U/repo/dist/SHA256SUMS.txt
package_release_build_exit=0
total 380
drwxr-xr-x  2 box box   4096 Sep 20 22:37 .
drwxr-xr-x 26 box box   4096 Sep 20 22:37 ..
-rw-r--r--  1 box box    103 Sep 20 22:37 RELEASE.txt
-rw-r--r--  1 box box    271 Sep 20 22:37 SHA256SUMS.txt
-rw-r--r--  1 box box 149281 Sep 20 22:37 howl-future-works-v0.4.1.bundle
-rw-r--r--  1 box box 217092 Sep 20 22:37 howl-future-works-v0.4.1.zip
main after build:

=== Tip worktree state before Check 2 ===
HEAD=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
status=0 dirty lines
local_main=ABSENT
24390104f278ee600fe12186128f55388cbe4625 refs/heads/fix/howl-002-contribution-auto-id
84bc44c18a6253f206a4c25acd4be3ec7b8dbf5d refs/heads/fix/howl-003-dist-pr-checkout
Created local main at HEAD for Check 2
Switched to branch 'main'
HEAD is now at fd04b19 fix(HOWL-003): make release bundles work without local main

=== CHECK 2: Normal local main — package_release build + verify (make missing) ===
NOTE: make not installed; running Makefile recipes manually:
  dist: python tools/package_release.py build
  verify-dist: python tools/package_release.py verify
HEAD=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
main=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
branch=refs/heads/main
build_exit=0
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.zip
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.bundle
/workspace/HowlFutureWorks-howl003/dist/RELEASE.txt
/workspace/HowlFutureWorks-howl003/dist/SHA256SUMS.txt
build_exit=0
verify_exit=0
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.zip
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.bundle
/workspace/HowlFutureWorks-howl003/dist/RELEASE.txt
/workspace/HowlFutureWorks-howl003/dist/SHA256SUMS.txt
build_exit=0
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.bundle is okay
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
VALIDATION PASSED
........................................................................ [ 97%]
..                                                                       [100%]
74 passed in 5.79s
VALIDATION PASSED
........................................................................ [ 97%]
..                                                                       [100%]
74 passed in 5.81s
distribution verification passed; ZIP and bundle trees are identical
verify_exit=0
CHECK2_BUILD=0 CHECK2_VERIFY=0
fd04b190ffd5c44af5401e3a945cbfff837d2d6e HEAD
fd04b190ffd5c44af5401e3a945cbfff837d2d6e refs/heads/main
fd04b190ffd5c44af5401e3a945cbfff837d2d6e
packaged_HEAD=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
clone_matches=yes

=== CHECK 3: PR-like checkout — detach, delete local main, dist+verify ===
NOTE: make not installed; running Makefile recipes manually
Deleted branch main (was fd04b19).
delete_main_exit=0
main deleted in tip worktree
main_absent=yes
HEAD=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
symbolic=DETACHED
clean=yes
build_exit=0
verify_exit=0
main_after_packaging=ABSENT (restored correctly)
CHECK3_BUILD=0 CHECK3_VERIFY=0
fd04b190ffd5c44af5401e3a945cbfff837d2d6e HEAD
fd04b190ffd5c44af5401e3a945cbfff837d2d6e refs/heads/main
--- dist-pr-like.log tail ---
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.zip
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.bundle
/workspace/HowlFutureWorks-howl003/dist/RELEASE.txt
/workspace/HowlFutureWorks-howl003/dist/SHA256SUMS.txt
build_exit=0
/workspace/HowlFutureWorks-howl003/dist/howl-future-works-v0.4.1.bundle is okay
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
VALIDATION PASSED
........................................................................ [ 97%]
..                                                                       [100%]
74 passed in 6.11s
VALIDATION PASSED
........................................................................ [ 97%]
..                                                                       [100%]
74 passed in 5.97s
distribution verification passed; ZIP and bundle trees are identical
verify_exit=0

=== CHECK 6: pytest package_release + full + orgctl validate ===
HEAD=fd04b190ffd5c44af5401e3a945cbfff837d2d6e
pytest_package_release_exit=0
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /workspace/HowlFutureWorks-howl003
configfile: pyproject.toml
collected 3 items

tests/test_package_release.py ...                                        [100%]

============================== 3 passed in 0.63s ===============================
pytest_full_exit=0
........................................................................ [ 97%]
..                                                                       [100%]
74 passed in 5.93s
orgctl_validate_exit=0
VALIDATION PASSED
CHECK6_PKG=0 FULL=0 ORGCTL=0

=== CHECK 7: Distribution CI gate ===
Workflow file vs main: 0 files changed (0 expected)
PR does not modify validate.yml — gate unchanged from main.
Parent reported GHA distribution=success on PR #2; local gh auth unavailable — cannot re-query check_runs.
Excerpt from .github/workflows/validate.yml:

=== CHECK 8: Scope + secret scan ===
files changed:
A	reports/work-items/HOWL-003.json
A	reports/work-items/HOWL-003/product-definition.md
A	tests/test_package_release.py
M	tools/package_release.py

orgctl.py changed? 0 (0 expected)
HOWL-002 paths? none

--- secret scan on new/changed files ---
Scanned files:
reports/work-items/HOWL-003.json
reports/work-items/HOWL-003/product-definition.md
tests/test_package_release.py
tools/package_release.py

clean: reports/work-items/HOWL-003.json
clean: reports/work-items/HOWL-003/product-definition.md
clean: tests/test_package_release.py
clean: tools/package_release.py
gitleaks not installed; pattern scan only
SECRET_SCAN=CLEAN

=== CHECK 1 supplement: packaging_main_ref present; divergent-main covered by pytest ===
test_package_release_restores_divergent_main: PASSED (in pytest-package-release.txt)
bare bundle without packaging_main_ref: exit 128 ambiguous main (recorded)
tip package_release build detached/no-main: exit 0 (recorded in dist-check1-reproduce.log)

=== Verification complete Sun Sep 20 22:38:51 EDT 2026 ===
Overall PASS; owner-complete NOT declared
